-		m_table,700	0x5165a458 {SDL2d.dll!SDL_DYNAPI_jump_table jump_table} {0x514a32f6 {SDL2d.dll!_SDL_SetError_REAL}, ...}	void *[700]
		[630]	0x514a16d1 {SDL2d.dll!_SDL_expf_REAL}	void *
		[631]	0x514a24f0 {SDL2d.dll!_SDL_wcsdup_REAL}	void *
		[632]	0x514a2ec8 {SDL2d.dll!_SDL_GameControllerRumble_REAL}	void *
		[633]	0x514a2531 {SDL2d.dll!_SDL_JoystickRumble_REAL}	void *
		[634]	0x514a2888 {SDL2d.dll!_SDL_NumSensors_REAL}	void *
		[635]	0x514a258b {SDL2d.dll!_SDL_SensorGetDeviceName_REAL}	void *
		[636]	0x514a18b1 {SDL2d.dll!_SDL_SensorGetDeviceType_REAL}	void *
		[637]	0x514a310c {SDL2d.dll!_SDL_SensorGetDeviceNonPortableType_REAL}	void *
		[638]	0x514a1401 {SDL2d.dll!_SDL_SensorGetDeviceInstanceID_REAL}	void *
		[639]	0x514a155a {SDL2d.dll!_SDL_SensorOpen_REAL}	void *
		[640]	0x514a2bc1 {SDL2d.dll!_SDL_SensorFromInstanceID_REAL}	void *
		[641]	0x514a34ef {SDL2d.dll!_SDL_SensorGetName_REAL}	void *
		[642]	0x514a2289 {SDL2d.dll!_SDL_SensorGetType_REAL}	void *
		[643]	0x514a1f00 {SDL2d.dll!_SDL_SensorGetNonPortableType_REAL}	void *
		[644]	0x514a2059 {SDL2d.dll!_SDL_SensorGetInstanceID_REAL}	void *
		[645]	0x514a2cc0 {SDL2d.dll!_SDL_SensorGetData_REAL}	void *
		[646]	0x514a2ccf {SDL2d.dll!_SDL_SensorClose_REAL}	void *
		[647]	0x514a1c8a {SDL2d.dll!_SDL_SensorUpdate_REAL}	void *
		[648]	0x514a1735 {SDL2d.dll!_SDL_IsTablet_REAL}	void *
		[649]	0x514a2a6d {SDL2d.dll!_SDL_GetDisplayOrientation_REAL}	void *
		[650]	0x514a273e {SDL2d.dll!_SDL_HasColorKey_REAL}	void *
		[651]	0x514a1bf4 {SDL2d.dll!_SDL_CreateThreadWithStackSize_REAL}	void *
		[652]	0x514a2e19 {SDL2d.dll!_SDL_JoystickGetDevicePlayerIndex_REAL}	void *
		[653]	0x514a3670 {SDL2d.dll!_SDL_JoystickGetPlayerIndex_REAL}	void *
		[654]	0x514a2e73 {SDL2d.dll!_SDL_GameControllerGetPlayerIndex_REAL}	void *
		[655]	0x514a2b8a {SDL2d.dll!_SDL_RenderFlush_REAL}	void *
		[656]	0x514a351c {SDL2d.dll!_SDL_RenderDrawPointF_REAL}	void *
		[657]	0x514a104b {SDL2d.dll!_SDL_RenderDrawPointsF_REAL}	void *
		[658]	0x514a1550 {SDL2d.dll!_SDL_RenderDrawLineF_REAL}	void *
		[659]	0x514a2ba8 {SDL2d.dll!_SDL_RenderDrawLinesF_REAL}	void *
		[660]	0x514a3445 {SDL2d.dll!_SDL_RenderDrawRectF_REAL}	void *
		[661]	0x514a268f {SDL2d.dll!_SDL_RenderDrawRectsF_REAL}	void *
		[662]	0x514a1cdf {SDL2d.dll!_SDL_RenderFillRectF_REAL}	void *
		[663]	0x514a3580 {SDL2d.dll!_SDL_RenderFillRectsF_REAL}	void *
		[664]	0x514a34a9 {SDL2d.dll!_SDL_RenderCopyF_REAL}	void *
		[665]	0x514a1d0c {SDL2d.dll!_SDL_RenderCopyExF_REAL}	void *
		[666]	0x514a2e7d {SDL2d.dll!_SDL_GetTouchDeviceType_REAL}	void *
		[667]	0x514a350d {SDL2d.dll!_SDL_SIMDGetAlignment_REAL}	void *
		[668]	0x514a18f7 {SDL2d.dll!_SDL_SIMDAlloc_REAL}	void *
		[669]	0x514a2536 {SDL2d.dll!_SDL_SIMDFree_REAL}	void *
		[670]	0x514a152d {SDL2d.dll!_SDL_RWsize_REAL}	void *
		[671]	0x514a1145 {SDL2d.dll!_SDL_RWseek_REAL}	void *
		[672]	0x514a347c {SDL2d.dll!_SDL_RWtell_REAL}	void *
		[673]	0x514a1c1c {SDL2d.dll!_SDL_RWread_REAL}	void *
		[674]	0x514a1f55 {SDL2d.dll!_SDL_RWwrite_REAL}	void *
		[675]	0x514a306c {SDL2d.dll!_SDL_RWclose_REAL}	void *
		[676]	0x514a24d2 {SDL2d.dll!_SDL_LoadFile_REAL}	void *
		[677]	0x514a1555 {SDL2d.dll!_SDL_Metal_CreateView_REAL}	void *
		[678]	0x514a3364 {SDL2d.dll!_SDL_Metal_DestroyView_REAL}	void *
		[679]	0x514a28ab {SDL2d.dll!_SDL_LockTextureToSurface_REAL}	void *
		[680]	0x514a348b {SDL2d.dll!_SDL_HasARMSIMD_REAL}	void *
		[681]	0x514a3184 {SDL2d.dll!_SDL_strtokr_REAL}	void *
		[682]	0x514a1348 {SDL2d.dll!_SDL_wcsstr_REAL}	void *
		[683]	0x514a1f19 {SDL2d.dll!_SDL_wcsncmp_REAL}	void *
		[684]	0x514a32a6 {SDL2d.dll!_SDL_GameControllerTypeForIndex_REAL}	void *
		[685]	0x514a2abd {SDL2d.dll!_SDL_GameControllerGetType_REAL}	void *
		[686]	0x514a3576 {SDL2d.dll!_SDL_GameControllerFromPlayerIndex_REAL}	void *
		[687]	0x514a1b27 {SDL2d.dll!_SDL_GameControllerSetPlayerIndex_REAL}	void *
		[688]	0x514a1799 {SDL2d.dll!_SDL_JoystickFromPlayerIndex_REAL}	void *
		[689]	0x514a2c9d {SDL2d.dll!_SDL_JoystickSetPlayerIndex_REAL}	void *
		[690]	0x514a31bb {SDL2d.dll!_SDL_SetTextureScaleMode_REAL}	void *
		[691]	0x514a2dc4 {SDL2d.dll!_SDL_GetTextureScaleMode_REAL}	void *
		[692]	0x514a2914 {SDL2d.dll!_SDL_OnApplicationWillTerminate_REAL}	void *
		[693]	0x514a12e9 {SDL2d.dll!_SDL_OnApplicationDidReceiveMemoryWarning_REAL}	void *
		[694]	0x514a20cc {SDL2d.dll!_SDL_OnApplicationWillResignActive_REAL}	void *
		[695]	0x514a3625 {SDL2d.dll!_SDL_OnApplicationDidEnterBackground_REAL}	void *
		[696]	0x514a2e91 {SDL2d.dll!_SDL_OnApplicationWillEnterForeground_REAL}	void *
		[697]	0x514a3517 {SDL2d.dll!_SDL_OnApplicationDidBecomeActive_REAL}	void *
		[698]	0x514a2040 {SDL2d.dll!_SDL_isupper_REAL}	void *
		[699]	0x514a15b9 {SDL2d.dll!_SDL_islower_REAL}	void *
